id,title,genre_ids,overview,release_date,vote_average,vote_count,poster_path,original_language,cast,director
1010581,Culpa mía,,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",2023-06-08,7.8,3742,/w46Vw536HwNnEzOa7J24YH9DPRS.jpg,es,"['Nicole Wallace', 'Gabriel Guevara', 'Marta Hazas']",Domingo González
1241982,Moana 2,,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.",2024-11-21,7.068,2561,/aLVkiINlIeCkcZIzb7XHzPYgO6L.jpg,en,"['Auliʻi Cravalho', 'Dwayne Johnson', 'Hualālai Chung']",David G. Derrick Jr.
1414272,Belyas,,"Audrey Avila, Denise Esteban and Dani Yoshida star as sultry Belyas. A housewife who is tired of her controlling husband takes a different turn when two young prostitutes rent their apartment. As she befriends the two, she begins to admire the sexual freedom they have.",2025-02-07,7.35,10,/zPIaNQaQKtCIOs95x4GmaJ6omco.jpg,tl,"['Audrey Avila', 'Dani Yoshida', 'Denise Esteban']",G.B. Sampedro
1311844,The Twisters,,"A deadly patchwork of destructive cyclones is on an apocalyptic path of convergence at a populated Midwest city center. There, the twisters will merge into one mega tornado that threatens to obliterate the cities for hundreds of miles around.",2024-06-28,5.948,58,/9xjSHm0R9tII8JCWHS1VdbftFk1.jpg,en,"['Tiffany', 'Mark Justice', 'Kayla Fields']",Michael Su
715287,새엄마의 욕망,,"Sang-jin, who was envious of her neighbor after getting a beautiful wife, Ask your wife's friend Gian to take over the son's extracurricular teacher, Sang-jin, who left work early, accidentally sees Gian's shower. A man who wants to have sex with his son's tutor, And a son who wants to have a good time with a young stepmom, Ji-an and Jin-hee, who want money, are disappointed with her husband, and Bin-jin gives her body to a young son.",2020-05-29,7.36,25,/rYC6UyML4CU4zYiZVbDMrwnGyWW.jpg,ko,"['Lee Soo', 'Tae Hee', 'James']",Lee Dong-Joon
1197306,A Working Man,,"Levon Cade left behind a decorated military career in the black ops to live a simple life working construction. But when his boss's daughter, who is like family to him, is taken by human traffickers, his search to bring her home uncovers a world of corruption far greater than he ever could have imagined.",2025-03-26,6.7,1370,/6FRFIogh3zFnVWn7Z6zcYnIbRcX.jpg,en,"['Jason Statham', 'Jason Flemyng', 'Merab Ninidze']",David Ayer
1083433,I Know What You Did Last Summer,,"When five friends inadvertently cause a deadly car accident, they cover up their involvement and make a pact to keep it a secret rather than face the consequences. A year later, their past comes back to haunt them and they're forced to confront a horrifying truth: someone knows what they did last summer…and is hell-bent on revenge.",2025-07-16,5.9,39,/A06yXys3hrCWu8xiNoHCFLTG5SH.jpg,en,"['Madelyn Cline', 'Chase Sui Wonders', 'Jonah Hauer-King']",Jennifer Kaytin Robinson
1181039,鬼吹灯：献王虫谷,,"Adapted from the 3rd volume in the novel series ""Candle in the Tomb"" by Zhang Mu Ye. Hu Bayi, Wang Kaixuan, and Shiely Yang, infected with a curse, embark on a journey to King Xian's tomb to retrieve the Haochen Bead and break the curse. They face ancient organs, ghostly visions, explosive bugs, and a massive salamander.",2023-09-22,6.846,26,/7Hk1qxAvZi9H9cfBb4iHkoGjapH.jpg,zh,"['Luo Liqun', 'Zhang Weiwei', ""Hu Xue'er""]",Dai Yilin
870028,The Accountant²,,"When an old acquaintance is murdered, Wolff is compelled to solve the case. Realizing more extreme measures are necessary, Wolff recruits his estranged and highly lethal brother, Brax, to help. In partnership with Marybeth Medina, they uncover a deadly conspiracy, becoming targets of a ruthless network of killers who will stop at nothing to keep their secrets buried.",2025-04-23,7.188,1122,/kMDUS7VmFhb2coRfVBoGLR8ADBt.jpg,en,"['Ben Affleck', 'Jon Bernthal', 'Cynthia Addai-Robinson']",Gavin O'Connor
968171,性教育ママ,,"An erotic comedy depicting the sex adventures of  young wives living in an apartment complex, that are not satisfied with just having sex with their husbands.",1973-11-20,6.6,6,/xghWMg0pkBOdLHCTESyeyHU68wl.jpg,ja,"['Michiko Tsukasa', 'Rie Nakagawa', 'Yūko Katagiri']",Akira Kato
259872,Des jours plus belles que la nuit,,"Real-life young couple Wim and Floor spend an afternoon in the sunwashed rooms of a crumbling home in Belgium. In a unique twist, this artistic erotic documentary is edited in nearly real-time. In the slowness, we get the build, the sweetness, and the sexiness. Forget about fingersnapping fast editing. Slow is where it’s at.",2009-10-10,6.0,104,/uCkANtG6ezb7hjRKVudY3PUcbvn.jpg,fr,"['Wim van Damme', 'Floor Wyns']",Jennifer Lyon Bell
1406607,戏台,,"During the Republican era, wars and conflicts were frequent. On stage, the ""Overlord"" sings with resounding passion, while below, the absurd spectacle of life unfolds. They must both secure the opera troupe's livelihood and appease the audience in their seats. Once the curtain rises, how should this play be performed?",2025-07-12,10.0,1,/wSFGtkoz8SW6yIgu1Xvxs584QQt.jpg,zh,"['Chen Pei-Si', 'Huang Bo', 'Jiang Wu']",Chen Pei-Si
507086,Jurassic World Dominion,,"Four years after Isla Nublar was destroyed, dinosaurs now live—and hunt—alongside humans all over the world. This fragile balance will reshape the future and determine, once and for all, whether human beings are to remain the apex predators on a planet they now share with history's most fearsome creatures.",2022-06-01,6.65,6523,/jbAvCACjLf1ZG0unB2tdmx5HAf1.jpg,en,"['Chris Pratt', 'Bryce Dallas Howard', 'Laura Dern']",Colin Trevorrow
1376434,Predator: Killer of Killers,,"While three of the fiercest warriors in human history—a Viking raider, a ninja in feudal Japan, and a WWII pilot—are killers in their own right, they are merely prey for their new opponent: the ultimate killer of killers.",2025-06-05,7.974,725,/2XDQa6EmFHSA37j1t0w88vpWqj9.jpg,en,"['Lindsay LaVanchy', 'Louis Ozawa', 'Rick Gonzalez']",Dan Trachtenberg
846817,ليل,,Night has to trick the mother of the missing child into sleeping to save her soul.,2024-09-07,10.0,2,/wtNHVaiEWwc05Iwzu1gravgvtDo.jpg,ar,"['Hiam Abbass', 'Rafia Aridi', 'Salma Saleh']",Ahmad Saleh
1127110,Diablo,,"Ex-con Kris Chaney seizes the daughter of a Colombian gangster to fulfill a noble promise to the young girl's mother. When her father enlists both the criminal underworld and a psychotic killer to exact his revenge, Kris relies on everything he's ever learned to stay alive and keep his word.",2025-06-13,7.403,98,/uFQduVyYIinJy3eLjozgfl6Xtcn.jpg,en,"['Scott Adkins', 'Marko Zaror', 'Alanna de la Rosa']",Ernesto Díaz Espinoza
846817,ليل,,Night has to trick the mother of the missing child into sleeping to save her soul.,2024-09-07,10.0,2,/wtNHVaiEWwc05Iwzu1gravgvtDo.jpg,ar,"['Hiam Abbass', 'Rafia Aridi', 'Salma Saleh']",Ahmad Saleh
936108,Smurfs,,"When Papa Smurf is mysteriously taken by evil wizards, Razamel and Gargamel, Smurfette leads the Smurfs on a mission into the real world to save him. With the help of new friends, the Smurfs must discover what defines their destiny to save the universe.",2025-06-30,7.528,18,/8o6lkhL32xQJeB52IIG1us5BVey.jpg,en,"['Rihanna', 'James Corden', 'Nick Offerman']",Chris Miller
1005860,Seeds,,A Mohawk woman is hired as a social media influencer but is caught in a deadly cat-and-mouse game as she's forced to go to war to preserve her people's heritage from corporate interests.,2024-10-25,5.864,11,/A0oZJp3CCqKSeNLhkXEtHUqDJmx.jpg,en,"['Kaniehtiio Horn', 'Patrick Garrow', 'Dallas Goldtooth']",Kaniehtiio Horn
713364,Clown in a Cornfield,,"Quinn and her father have just moved to the quiet town of Kettle Springs hoping for a fresh start. Instead, she discovers a fractured community that has fallen on hard times after the treasured Baypen Corn Syrup Factory burned down. As the locals bicker amongst themselves and tensions boil over, a sinister, grinning figure emerges from the cornfields to cleanse the town of its burdens, one bloody victim at a time.",2025-05-08,6.3,161,/bghFYMUMEKK6GyTHRA7XVC8uWn6.jpg,en,"['Katie Douglas', 'Aaron Abrams', 'Carson MacCormac']",Eli Craig
447273,Snow White,,"Following the benevolent King's disappearance, the Evil Queen dominated the once fair land with a cruel streak. Princess Snow White flees the castle when the Queen, in her jealousy over Snow White's inner beauty, tries to kill her. Deep into the dark woods, she stumbles upon seven magical dwarves and a young bandit named Jonathan. Together, they strive to survive the Queen's relentless pursuit and aspire to take back the kingdom.",2025-03-12,4.289,1280,/xWWg47tTfparvjK0WJNX4xL8lW2.jpg,en,"['Rachel Zegler', 'Gal Gadot', 'Andrew Burnap']",Marc Webb
1412113,오징어 게임: 시즌2 제작 이야기,,"From set designs to character arcs, get exclusive cast and director interviews on how Season 2 of the globally most-watched series was brought to life.",2025-01-02,8.485,425,/yQGaui0bQ5Ai3KIFBB45nTeIqad.jpg,ko,"['Hwang Dong-hyuk', 'Lee Jung-jae', 'Lee Byung-hun']",
822119,Captain America: Brave New World,,"After meeting with newly elected U.S. President Thaddeus Ross, Sam finds himself in the middle of an international incident. He must discover the reason behind a nefarious global plot before the true mastermind has the entire world seeing red.",2025-02-12,6.0,2399,/pzIddUEMWhWzfvLI3TwxUG2wGoi.jpg,en,"['Anthony Mackie', 'Harrison Ford', 'Danny Ramirez']",Julius Onah
1506130,"Vale la pena, de Dani Rovira",,Actor and comedian Dani Rovira returns to the stage with an honest and hilarious take on finding light even in life's darkest moments.,2025-07-10,10.0,1,/6zXHrZ1wuOM4QRrEwzmYPQfZsUF.jpg,es,['Dani Rovira'],Dani Rovira
1239193,Deep Cover,,"Kat is an improv comedy teacher beginning to question if she’s missed her shot at success. When an undercover cop offers her the role of a lifetime, she recruits two of her students to infiltrate London’s gangland by impersonating dangerous criminals.",2025-06-12,6.703,323,/1vXTHTbSQJs9r2hp4Uk08XzKwPp.jpg,en,"['Bryce Dallas Howard', 'Orlando Bloom', 'Nick Mohammed']",Tom Kingsley
939243,Sonic the Hedgehog 3,,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet.",2024-12-19,7.686,2779,/d8Ryb8AunYAuycVKDp5HpdWPKgC.jpg,en,"['Jim Carrey', 'Ben Schwartz', 'Keanu Reeves']",Jeff Fowler
10191,How to Train Your Dragon,,"As the son of a Viking leader on the cusp of manhood, shy Hiccup Horrendous Haddock III faces a rite of passage: he must kill a dragon to prove his warrior mettle. But after downing a feared dragon, he realizes that he no longer wants to destroy it, and instead befriends the beast – which he names Toothless – much to the chagrin of his warrior father.",2010-03-18,7.85,13610,/ygGmAO60t8GyqUo9xYeYxSZAR3b.jpg,en,"['Jay Baruchel', 'Gerard Butler', 'Craig Ferguson']",Dean DeBlois
