id,title,genre_ids,overview,release_date,vote_average,vote_count,poster_path,original_language
510,One Flew Over the Cuckoo's Nest,[18],"A petty criminal fakes insanity to serve his sentence in a mental ward rather than prison. He soon finds himself as a leader to the other patients—and an enemy to the cruel, domineering nurse who runs the ward.",1975-11-19,8.414,10806,/kjWsMh72V6d8KRLV4EOoSJLT1H7.jpg,en
696374,Gabriel's Inferno,"[10749, 18]","An intriguing and sinful exploration of seduction, forbidden love, and redemption, Gabriel's Inferno is a captivating and wildly passionate tale of one man's escape from his own personal hell as he tries to earn the impossible--forgiveness and love.",2020-05-29,8.411,2423,/yXRoyYzIo17HfANn07oXYdyBy4h.jpg,en
311,Once Upon a Time in America,"[18, 80]","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",1984-06-01,8.409,5633,/i0enkzsL5dPeneWnjl1fCWm6L7k.jpg,en
121,The Lord of the Rings: The Two Towers,"[12, 14, 28]","Frodo Baggins and the other members of the Fellowship continue on their sacred quest to destroy the One Ring--but on separate paths. Their destinies lie at two towers--Orthanc Tower in Isengard, where the corrupt wizard Saruman awaits, and Sauron's fortress at Barad-dur, deep within the dark lands of Mordor. Frodo and Sam are trekking to Mordor to destroy the One Ring of Power while Gimli, Legolas and Aragorn search for the orc-captured Merry and Pippin. All along, nefarious wizard Saruman awaits the Fellowship members at the Orthanc Tower in Isengard.",2002-12-18,8.406,22651,/5VTN0pR8gcqV3EPUHHfMGnJYN9L.jpg,en
324857,Spider-Man: Into the Spider-Verse,"[16, 28, 12, 878]","Struggling to find his place in the world while juggling school and family, Brooklyn teenager Miles Morales is unexpectedly bitten by a radioactive spider and develops unfathomable powers just like the one and only Spider-Man. While wrestling with the implications of his new abilities, Miles discovers a super collider created by the madman Wilson ""Kingpin"" Fisk, causing others from across the Spider-Verse to be inadvertently transported to his dimension.",2018-12-14,8.399,16203,/iiZZdoQBEYBv6id8su7ImL0oCbD.jpg,en
4935,ハウルの動く城,"[14, 16, 12]","Sophie, a young milliner, is turned into an elderly woman by a witch who enters her shop and curses her. She encounters a wizard named Howl and gets caught up in his resistance to fighting for the king.",2005-06-10,8.397,10350,/23hUJh7JdO23SpgUB5oiFDQk2wX.jpg,ja
255709,소원,[18],"After 8-year-old So-won narrowly survives a brutal sexual assault, her family labors to help her heal while coping with their own rage and grief.",2013-10-02,8.398,786,/x9yjkm9gIz5qI5fJMUTfBnWiB2o.jpg,ko
1891,The Empire Strikes Back,"[12, 28, 878]","The epic saga continues as Luke Skywalker, in hopes of defeating the evil Galactic Empire, learns the ways of the Jedi from aging master Yoda. But Darth Vader is more determined than ever to capture Luke. Meanwhile, rebel leader Princess Leia, cocky Han Solo, Chewbacca, and droids C-3PO and R2-D2 are thrown into various stages of capture, betrayal and despair.",1980-05-21,8.396,17474,/nNAeTmF4CtdSgMDplXTDPOpYzsX.jpg,en
378064,映画 聲の形,"[16, 18, 10749]","Shouya Ishida starts bullying the new girl in class, Shouko Nishimiya, because she is deaf. But as the teasing continues, the rest of the class starts to turn on Shouya for his lack of compassion. When they leave elementary school, Shouko and Shouya do not speak to each other again... until an older, wiser Shouya, tormented by his past behaviour, decides he must see Shouko once more. He wants to atone for his sins, but is it already too late...?",2017-10-20,8.386,4144,/tuFaWiqX0TXoWu7DGNcmX3UW7sT.jpg,ja
724089,Gabriel's Inferno: Part II,"[10749, 18]","Professor Gabriel Emerson finally learns the truth about Julia Mitchell's identity, but his realization comes a moment too late. Julia is done waiting for the well-respected Dante specialist to remember her and wants nothing more to do with him. Can Gabriel win back her heart before she finds love in another's arms?",2020-07-31,8.381,1523,/x5o8cLZfEXMoZczTYWLrUo1P7UJ.jpg,en
423,The Pianist,"[18, 10752]","The true story of pianist Władysław Szpilman's experiences in Warsaw during the Nazi occupation. When the Jews of the city find themselves forced into a ghetto, Szpilman finds work playing in a café; and when his family is deported in 1942, he stays behind, works for a while as a laborer, and eventually goes into hiding in the ruins of the war-torn city.",2002-12-25,8.379,9561,/2hFvxCCWrTmCYwfy7yum0GKRi3Y.jpg,en
244786,Whiplash,"[18, 10402]","Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",2014-10-10,8.377,15701,/7fn624j5lj3xTme2SgiLCeuedmO.jpg,en
761053,Gabriel's Inferno: Part III,"[10749, 18]",The final part of the film adaption of the erotic romance novel Gabriel's Inferno written by an anonymous Canadian author under the pen name Sylvain Reynard.,2020-11-19,8.378,1059,/fYtHxTxlhzD4QWfEbrC1rypysSD.jpg,en
807,Se7en,"[80, 9648, 53]","Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Somerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case.",1995-09-22,8.376,21792,/191nKfP0ehp3uIvWqgPbFmI4lv9.jpg,en
27205,Inception,"[28, 878, 12]","Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",2010-07-16,8.369,37571,/oYuLEt3zVCKq57qu2F8dT7NIa6f.jpg,en
770156,Lucy Shimmers and the Prince of Peace,"[18, 10751]",Second chances start when a hardened criminal crosses paths with a precocious little girl who is helped by an angel to change hearts during the holiday season.,2020-10-19,8.365,312,/yfnJ5qIYx7q33fY4jqv9Pu95RSg.jpg,en
704264,Primal: Tales of Savagery,"[28, 12, 16, 18]","Genndy Tartakovsky's Primal: Tales of Savagery features a caveman and a dinosaur on the brink of extinction. Bonded by tragedy, this unlikely friendship becomes the only hope of survival.",2019-11-21,8.4,336,/9NBBkdxH0TjQEBSN2AzeE1sgsF9.jpg,en
1058694,Radical,[18],"In a Mexican border town plagued by neglect, corruption, and violence, a frustrated teacher tries an unorthodox new method to break through his students’ apathy and unlock their curiosity, their potential... and perhaps even their genius.",2023-11-03,8.36,457,/eGMkkbG85JUyXQEsbZKSnBrymts.jpg,es
567,Rear Window,"[53, 9648]",A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,1954-09-01,8.353,6728,/ILVF0eJxHMddjxeQhswFtpMtqx.jpg,en
12493,天国と地獄,"[18, 80, 9648, 53]","In the midst of an attempt to take over his company, a powerhouse executive is hit with a huge ransom demand when his chauffeur's son is kidnapped by mistake.",1963-11-26,8.348,986,/tgNjemQPG96uIezpiUiXFcer5ga.jpg,ja
274,The Silence of the Lambs,"[80, 18, 53]","Clarice Starling is a top student at the FBI's training academy.  Jack Crawford wants Clarice to interview Dr. Hannibal Lecter, a brilliant psychiatrist who is also a violent psychopath, serving life behind bars for various acts of murder and cannibalism.  Crawford believes that Lecter may have insight into a case and that Starling, as an attractive young woman, may be just the bait to draw him out.",1991-02-14,8.347,16873,/uS9m8OBk1A8eM9I042bx8XXpqAq.jpg,en
569094,Spider-Man: Across the Spider-Verse,"[16, 28, 12, 878]","After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",2023-06-02,8.3,7644,/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg,en
372754,同級生,"[10749, 16]","Rihito Sajo, an honor student with a perfect score on the entrance exam and Hikaru Kusakabe, in a band and popular among girls, would have never crossed paths. Until one day they started talking at the practice for their school’s upcoming chorus festival. After school, the two meet regularly, as Hikaru helps Rihito to improve his singing skills. While they listen to each other’s voice and harmonize, their hearts start to beat together.",2016-05-06,8.3,405,/cIfRCA5wEvj9tApca4UDUagQEiM.jpg,ja
620249,罗小黑战记,"[16, 14, 28]","When cat spirit Luo Xiaohei's home is deforested by humans, he must find a new one. He runs into a group of other spirit creatures who take him under their wing with dreams of reconquering the land they say is rightfully theirs. However, they run into a human known as Wuxian who separates Luo Xiaohei from the other spirits and the two go on a journey, with the cat spirit learning to control his abilities as well as forming his own thoughts on whether or not he should ally with the spirits or the humans.",2021-04-20,8.3,387,/4jfbKKLpqts3i2h2obkrONcjTg1.jpg,zh
73,American History X,[18],"Derek Vineyard is paroled after serving 3 years in prison for killing two African-American men. Through his brother, Danny Vineyard's narration, we learn that before going to prison, Derek was a skinhead and the leader of a violent white supremacist gang that committed acts of racial crime throughout L.A. and his actions greatly influenced Danny. Reformed and fresh out of prison, Derek severs contact with the gang and becomes determined to keep Danny from going down the same violent path as he did.",1998-10-30,8.336,11904,/euypWkaYFOLW3e5rLIcTAjWnhhT.jpg,en
128,もののけ姫,"[12, 14, 16]","Ashitaka, a prince of the disappearing Emishi people, is cursed by a demonized boar god and must journey to the west to find a cure. Along the way, he encounters San, a young human woman fighting to protect the forest, and Lady Eboshi, who is trying to destroy it. Ashitaka must find a way to bring balance to this conflict.",1999-10-29,8.326,8400,/cMYCDADoLKLbB83g4WnJegaZimC.jpg,ja
1356039,Contraataque,"[28, 12, 53]","When a hostage rescue mission creates a new enemy, Capt. Guerrero and his elite soldiers must face an ambush by a criminal group.",2025-02-28,8.325,705,/38I76hGcFY6xB47pjm7pZwkfuAF.jpg,es
820067,映画 五等分の花嫁,"[16, 35, 10749]","When five lovely young girls who hate studying hire part-time tutor Futaro, he guides not only their education but also their hearts. Time spent has brought them all closer, with feelings growing within the girls and Futaro. As they finish their third year of high school and their last school festival approaches, they set their sights on what’s next. Is there a future with one of them and Futaro?",2022-12-02,8.3,411,/sg7klpt1xwK1IJirBI9EHaqQwJ5.jpg,ja
105,Back to the Future,"[12, 35, 878]","Eighties teenager Marty McFly is accidentally sent back in time to 1955, inadvertently disrupting his parents' first meeting and attracting his mother's romantic interest. Marty must repair the damage to history by rekindling his parents' romance and - with the help of his eccentric inventor friend Doc Brown - return to 1985.",1985-07-03,8.321,20617,/vN5B5WgYscRGcQpVhHl6p9DDTP0.jpg,en
1184918,The Wild Robot,"[16, 878, 10751]","After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",2024-09-27,8.313,5079,/wTnV3PCVW5O92JMrFvvrRcV39RU.jpg,en
3782,生きる,[18],"Kanji Watanabe is a middle-aged man who has worked in the same monotonous bureaucratic position for decades. Learning he has cancer, he starts to look for the meaning of his life.",1956-03-25,8.313,1206,/dgNTS4EQDDVfkzJI5msKuHu2Ei3.jpg,ja
15804,牯嶺街少年殺人事件,"[80, 18, 10749]","A boy experiences first love, friendships and injustices growing up in 1960s Taiwan.",1993-01-08,8.3,339,/rDZ2mNQkZrnSzHPLQ7SzhzgCSoj.jpg,zh
652837,ジョゼと虎と魚たち,"[16, 18, 10749]","With dreams of diving abroad, Tsuneo gets a job assisting Josee, an artist whose imagination takes her far beyond her wheelchair. But when the tide turns against them, they push each other to places they never thought possible, and inspire a love fit for a storybook.",2021-07-12,8.305,509,/lNpZWdXC4HtXQ8nVo21gg7T9D6N.jpg,ja
10494,PERFECT BLUE,"[16, 53]","Encouraged by her managers, rising pop star Mima takes on a recurring role on a popular TV show, when suddenly her handlers and collaborators begin turning up murdered.",1999-08-20,8.301,2839,/6WTiOCfDPP8XV4jqfloiVWf7KHq.jpg,ja
207,Dead Poets Society,[18],"At an elite, old-fashioned boarding school in New England, a passionate English teacher inspires his students to rebel against convention and seize the potential of every day, courting the disdain of the stern headmaster.",1989-06-02,8.3,11695,/erzbMlcNHOdx24AXOcn2ZKA7R1q.jpg,en
101,Léon,"[80, 18, 28]","Léon, the top hit man in New York, has earned a rep as an effective ""cleaner"". But when his next-door neighbors are wiped out by a loose-cannon DEA agent, he becomes the unwilling custodian of 12-year-old Mathilda. Before long, Mathilda's thoughts turn to revenge, and she considers following in Léon's footsteps.",1994-11-18,8.301,15270,/bxB2q91nKYp8JNzqE7t7TWBVupB.jpg,fr
914,The Great Dictator,"[35, 10752]",Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,1940-10-23,8.297,3477,/nhMXB8GTdswYMCL9nepDZymJCOr.jpg,en
599,Sunset Boulevard,[18],A hack screenwriter writes a screenplay for a former silent film star who has faded into Hollywood obscurity.,1950-08-10,8.3,2695,/sC4Dpmn87oz9AuxZ15Lmip0Ftgr.jpg,en
644479,Dedicada A Mi Ex,"[18, 35]","The film tells the story of Ariel, a 21-year-old who decides to form a rock band to compete for a prize of ten thousand dollars in a musical band contest, this as a last option when trying to get money to save their relationship and reunite with his ex-girlfriend, which breaks due to the trip she must make to Finland for an internship. Ariel with her friend Ortega, decides to make a casting to find the other members of the band, although they do not know nothing about music, thus forming a band with members that have diverse and opposite personalities.",2019-11-01,8.288,509,/xc4bTXVwYNXi10jG9dwcaYt5IpU.jpg,es
42269,C'eravamo tanto amati,"[18, 35]","Three partisans bound by a strong friendship return home after the war, but the clash with everyday reality puts a strain on their bond.",1977-05-23,8.284,595,/zGGWYpiKNwjpKxelPxOMqJnUgDs.jpg,it
335,C'era una volta il West,"[18, 37]","As the railroad builders advance unstoppably through the Arizona desert on their way to the sea, Jill arrives in the small town of Flagstone with the intention of starting a new life.",1969-07-04,8.282,4553,/qbYgqOczabWNn2XKwgMtVrntD6P.jpg,it
632632,映画 ギヴン,"[16, 18, 10402, 10749]","Haruki secretly had feelings for Akihiko for years, but Akihiko was still in a relationship with his roommate, the violinist Ugetsu Murata. Haruki, Akihiko, and Ugetsu's love clashes and starts to move forward.",2020-12-28,8.281,401,/pegCub2zdYD5As43AOmGsIctuKc.jpg,ja
3082,Modern Times,"[35, 18, 10749]","A bumbling tramp desires to build a home with a young woman, yet is thwarted time and time again by his lack of experience and habit of being in the wrong place at the wrong time..",1936-02-12,8.3,3826,/7uoiKOEjxBBW0AgDGQWrlfGQ90w.jpg,en
1139087,Once Upon a Studio,"[16, 10751, 14, 35]","Created for Disney's 100th anniversary, the short features Mickey Mouse corralling a gallery of legendary Disney characters for a group photo.",2023-09-24,8.28,393,/aiy3G1cYWV3LgKZHY6a3jL8bjYL.jpg,en
18491,新世紀エヴァンゲリオン劇場版 Air／まごころを、君に,"[16, 878, 28, 18]","SEELE orders an all-out attack on NERV, aiming to destroy the Evas before Gendo can advance his own plans for the Human Instrumentality Project. Shinji is pushed to the limits of his sanity as he is forced to decide the fate of humanity.",2024-03-17,8.28,1692,/j6G24dqI4WgUtChhWjfnI4lnmiK.jpg,ja
1585,It's a Wonderful Life,"[18, 10751, 14]","A holiday favourite for generations...  George Bailey has spent his entire life giving to the people of Bedford Falls.  All that prevents rich skinflint Mr. Potter from taking over the entire town is George's modest building and loan company.  But on Christmas Eve the business's $8,000 is lost and George's troubles begin.",1946-12-20,8.28,4518,/bSqt9rhDZx1Q7UZ86dBPKdNomp2.jpg,en
92321,蛍火の杜へ,"[10749, 16, 14]","One hot summer day a little girl gets lost in an enchanted forest of the mountain god where spirits reside. A young boy appears before her, but she cannot touch him for fear of making him disappear. And so a wondrous adventure awaits...",2012-06-30,8.279,1147,/mDqzHV8UXWWNpZkoAbKmKX1ZxEE.jpg,ja
533514,劇場版 ヴァイオレット・エヴァーガーデン,"[16, 14, 10749, 18]","As the world moves on from the war and technological advances bring changes to her life, Violet still hopes to see her lost commanding officer again.",2021-03-30,8.3,447,/4b7uAGVtgA85Yd911yOJqIsHigx.jpg,ja
77338,Intouchables,"[18, 35]",A true story of two men who should never have met – a quadriplegic aristocrat who was injured in a paragliding accident and a young man from the projects.,2011-11-02,8.273,17667,/1QU7HKgsQbGpzsJbJK4pAVQV9F5.jpg,fr
28,Apocalypse Now,"[18, 10752]","At the height of the Vietnam war, Captain Benjamin Willard is sent on a dangerous mission that, officially, ""does not exist, nor will it ever exist."" His goal is to locate - and eliminate - a mysterious Green Beret Colonel named Walter Kurtz, who has been leading his personal army on illegal guerrilla missions into enemy territory.",1979-08-15,8.272,8529,/gQB8Y5RCMkv2zwzFHbUJX3kAhvA.jpg,en
901,City Lights,"[35, 18, 10749]",A tramp falls in love with a beautiful blind flower girl. His on-and-off friendship with a wealthy man allows him to be the girl's benefactor and suitor.,1931-03-07,8.265,2271,/ugmakEL5y294I5bXgiBqApuZpwc.jpg,en
8587,The Lion King,"[10751, 16, 18]","Young lion prince Simba, eager to one day become king of the Pride Lands, grows up under the watchful eye of his father Mufasa; all the while his villainous uncle Scar conspires to take the throne for himself. Amid betrayal and tragedy, Simba must confront his past and find his rightful place in the Circle of Life.",1994-06-15,8.258,18804,/sKCr78MXSLixwmZ8DyJLrpMsd15.jpg,en
637920,7. Koğuştaki Mucize,[18],"Separated from his daughter, a father with an intellectual disability must prove his innocence when he is jailed for the death of a commander's child.",2019-10-10,8.257,4469,/bOth4QmNyEkalwahfPCfiXjNh1r.jpg,tr
29259,Le Trou,"[18, 53, 80]","Four prison inmates have been hatching a plan to literally dig out of jail when another prisoner, Claude Gaspard, is moved into their cell. They take a risk and share their plan with the newcomer. Over the course of three days, the prisoners and friends break through the concrete floor using a bed post and begin to make their way through the sewer system -- yet their escape is anything but assured.",1964-05-26,8.257,509,/xyZhiOz5NHVBUKlpioxjwajy7pm.jpg,fr
975,Paths of Glory,"[10752, 18, 36]",A commanding officer defends three scapegoats on trial for a failed offensive that occurred within the French Army in 1916.,1957-12-20,8.257,3040,/aAol0HgMU4HOqAeb1ebIGFJyk7L.jpg,en
10376,La leggenda del pianista sull'oceano,"[18, 10402]","The story of a virtuoso piano player who lives his entire life aboard an ocean liner. Born and raised on the ship, 1900 learned about the outside world through interactions with passengers, never setting foot on land, even for the love of his life. Years later, the ship may be destroyed, and a former band member fears that 1900 may still be aboard, willing to go down with the ship.",1998-10-28,8.255,2312,/iOcbJ5pxokOPDRgieVDbsFMrCc6.jpg,it
670,올드보이,"[18, 53, 9648, 28]","With no clue how he came to be imprisoned, drugged and tortured for 15 years, a desperate man seeks revenge on his captors.",2005-03-11,8.251,9061,/pWDtjs568ZfOTMbURQBYuT4Qxka.jpg,ko
630566,Clouds,"[10402, 18, 10749]","Young musician Zach Sobiech discovers his cancer has spread, leaving him just a few months to live. With limited time, he follows his dream and makes an album, unaware that it will soon be a viral music phenomenon.",2020-10-09,8.249,1020,/d0OdD1I8qAfETvE9Rp9Voq7R8LR.jpg,en
